Año,Clave_Ent,Entidad,Cve. Municipio,Municipio,Bien jurídico afectado,Tipo de delito,Subtipo de delito,Modalidad,Sexo,Rango de edad,Mes,Valor,Fecha
2026,26,Sonora,26002,Agua Prieta,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo con fines de venta,Narcomenudeo con fines de venta,No identificado,No especificado,Enero,1,2026-01-01
2026,26,Sonora,26002,Agua Prieta,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,Hombre,30 a 60 años,Enero,0,2026-01-01
2026,26,Sonora,26002,Agua Prieta,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,Hombre,No especificado,Enero,2,2026-01-01
2026,26,Sonora,26002,Agua Prieta,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,No identificado,No especificado,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,Mujer,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,Hombre,18 a 29 años,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,El patrimonio,Robo,Otros robos,Sin violencia,Mujer,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Mujer,0 a 12 años,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Mujer,13 a 17 años,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Hombre,13 a 17 años,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Hombre,Más de 60 años,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,18 a 29 años,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,30 a 60 años,Enero,3,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,Más de 60 años,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,Mujer,30 a 60 años,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,La vida y la Integridad corporal,Feminicidio,Tentativa de feminicidio,Tentativa de feminicidio,Mujer,18 a 29 años,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,Hombre,No especificado,Enero,1,2026-01-01
2026,26,Sonora,26003,Álamos,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,Hombre,18 a 29 años,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,Mujer,30 a 60 años,Enero,2,2026-01-01
2026,26,Sonora,26003,Álamos,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,Mujer,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26003,Álamos,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,Hombre,30 a 60 años,Enero,0,2026-01-01
2026,26,Sonora,26004,Altar,El patrimonio,Despojo,Despojo,Despojo,Mujer,30 a 60 años,Enero,0,2026-01-01
2026,26,Sonora,26004,Altar,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Hombre,18 a 29 años,Enero,1,2026-01-01
2026,26,Sonora,26004,Altar,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26004,Altar,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Con violencia,Hombre,18 a 29 años,Enero,1,2026-01-01
2026,26,Sonora,26004,Altar,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Con violencia,Mujer,30 a 60 años,Enero,0,2026-01-01
2026,26,Sonora,26004,Altar,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Hombre,0 a 12 años,Enero,1,2026-01-01
2026,26,Sonora,26004,Altar,La vida y la Integridad corporal,Homicidio,Tentativa de homicidio doloso,Tentativa de homicidio doloso,Hombre,No especificado,Enero,1,2026-01-01
2026,26,Sonora,26004,Altar,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Hombre,Más de 60 años,Enero,1,2026-01-01
2026,26,Sonora,26004,Altar,Libertad personal,Privación ilegal de la libertad,Privación ilegal de la libertad,Privación ilegal de la libertad,Hombre,30 a 60 años,Enero,0,2026-01-01
2026,26,Sonora,26004,Altar,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo con fines de venta,Narcomenudeo con fines de venta,No identificado,No especificado,Enero,2,2026-01-01
2026,26,Sonora,26004,Altar,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,No identificado,No especificado,Enero,2,2026-01-01
2026,26,Sonora,26005,Arivechi,El patrimonio,Robo,Otros robos,Con violencia,Mujer,30 a 60 años,Enero,1,2026-01-01
2026,26,Sonora,26005,Arivechi,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Hombre,13 a 17 años,Enero,1,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Despojo,Despojo,Despojo,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Extorsión,Extorsión por otros medios,Extorsión por otros medios,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Extorsión,Extorsión presencial,Extorsión presencial,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Extorsión,Tentativa de extorsión por otros medios,Tentativa de extorsión por otros medios,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Extorsión,Tentativa de extorsión presencial,Tentativa de extorsión presencial,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Fraude,Fraude,Fraude,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Otros robos,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Otros robos,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a casa habitación,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a casa habitación,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a institución bancaria,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a negocio,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a negocio,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a transportista,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo a transportista,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de autopartes,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de autopartes,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de ganado,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de ganado,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,"Robo de maquinaria - Cables, tubos y otros objetos destinados a servicios públicos",Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,"Robo de maquinaria - Cables, tubos y otros objetos destinados a servicios públicos",Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de maquinaria - Herramienta industrial o agrícola,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de maquinaria - Herramienta industrial o agrícola,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de maquinaria - Tractores y/o montacargas,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de maquinaria - Tractores y/o montacargas,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de vehículo automotor - Embarcaciones,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de vehículo automotor - Embarcaciones,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de vehículo automotor - Motocicleta,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo de vehículo automotor - Motocicleta,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo en transporte individual,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo en transporte individual,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo en transporte público individual,Con violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La familia,Violencia familiar,Violencia familiar,Violencia familiar,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Violación,Violación equiparada,Violación equiparada,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Violación,Violación simple,Violación simple,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La libertad y la seguridad sexual,Violación a la intimidad sexual,Violación a la intimidad sexual,Violación a la intimidad sexual,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Discriminación,Discriminación,Discriminación,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Pornografía infantil,Pornografía infantil,Pornografía infantil,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Trata de personas,Trata de personas con fines de explotación sexual,Trata de personas con fines de explotación sexual,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Trata de personas,Trata de personas con fines de trabajo o servicios forzados,Trata de personas con fines de trabajo o servicios forzados,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Trata de personas,Trata de personas con fines de tráfico de órganos,Trata de personas con fines de tráfico de órganos,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La sociedad,Trata de personas,Trata de personas con otros fines,Trata de personas con otros fines,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La vida y la Integridad corporal,Aborto,Aborto,Aborto,No identificado,No especificado,Enero,0,2026-01-01
2026,26,Sonora,26006,Arizpe,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,No identificado,No especificado,Enero,0,2026-01-01
